-- Merging decision tree log ---
application
INJECTED from /Users/nguyendinhlinh/Documents/project/my_project/chat_app/android/app/src/main/AndroidManifest.xml:11:5-42:19
MERGED from [androidx.customview:customview:1.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/682bc289c240396e41af821947c1a3d1/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/7b906caf4d8efcde5ddcd72de25c4e2b/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/f158576b328973f8e7ea1795d190ab70/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/f60e3eaaa0a59c13c7f5e21050850006/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/bd1d738db3033944daf90fcfc0005341/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/b9e0ec5724884f5364961f61cedf362f/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/a83db96c4f5bd24938aa87ec6be1bf84/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9889509cf9b150c00d1d85fd3abdcff2/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/nguyendinhlinh/.gradle/caches/transforms-3/c359b1aeb1ad939b2d941aa618abb31d/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/87f884d8f8175c757fc1616074bccc72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/ceda96c3687880f3304e761e4e683fc7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/749104e98ac5d00aebd1becde75730bc/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/1895797ccbe5dd5bbe4b040f47a21d32/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/151c10412871e2e06e4815735db33ee3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/e14278e5c325f5cdd541c71819f0f3a4/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/6d459327d445be5a6cff60c64a9af429/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/cce47790657cc4c16990a55a3c23b82f/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/dff602c3770039969b9405e5f6ca5344/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/b3089128a2fa7d400c0b5f564be640bb/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/e230ddc841c9052f64c39552e165ed39/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/a5fb0cb63275ae27995cc84ef372e230/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/4421951b7dc5534bc8370844cdd2ef81/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/nguyendinhlinh/Documents/project/my_project/chat_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/nguyendinhlinh/Documents/project/my_project/chat_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/nguyendinhlinh/Documents/project/my_project/chat_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /Users/nguyendinhlinh/Documents/project/my_project/chat_app/android/app/src/main/AndroidManifest.xml:2:5-35
		INJECTED from /Users/nguyendinhlinh/Documents/project/my_project/chat_app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/nguyendinhlinh/Documents/project/my_project/chat_app/android/app/src/main/AndroidManifest.xml:2:5-35
		INJECTED from /Users/nguyendinhlinh/Documents/project/my_project/chat_app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/nguyendinhlinh/Documents/project/my_project/chat_app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/nguyendinhlinh/Documents/project/my_project/chat_app/android/app/src/main/AndroidManifest.xml:1:1-43:12
		INJECTED from /Users/nguyendinhlinh/Documents/project/my_project/chat_app/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/nguyendinhlinh/Documents/project/my_project/chat_app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/nguyendinhlinh/Documents/project/my_project/chat_app/android/app/src/main/AndroidManifest.xml:1:1-43:12
		INJECTED from /Users/nguyendinhlinh/Documents/project/my_project/chat_app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/nguyendinhlinh/Documents/project/my_project/chat_app/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from /Users/nguyendinhlinh/Documents/project/my_project/chat_app/android/app/src/main/AndroidManifest.xml:4:5-75
	android:name
		ADDED from /Users/nguyendinhlinh/Documents/project/my_project/chat_app/android/app/src/main/AndroidManifest.xml:4:22-72
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /Users/nguyendinhlinh/Documents/project/my_project/chat_app/android/app/src/main/AndroidManifest.xml:5:5-76
	android:name
		ADDED from /Users/nguyendinhlinh/Documents/project/my_project/chat_app/android/app/src/main/AndroidManifest.xml:5:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from /Users/nguyendinhlinh/Documents/project/my_project/chat_app/android/app/src/main/AndroidManifest.xml:6:5-75
	android:name
		ADDED from /Users/nguyendinhlinh/Documents/project/my_project/chat_app/android/app/src/main/AndroidManifest.xml:6:22-72
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/nguyendinhlinh/Documents/project/my_project/chat_app/android/app/src/main/AndroidManifest.xml:7:5-80
	android:name
		ADDED from /Users/nguyendinhlinh/Documents/project/my_project/chat_app/android/app/src/main/AndroidManifest.xml:7:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/nguyendinhlinh/Documents/project/my_project/chat_app/android/app/src/main/AndroidManifest.xml:8:5-9:38
	android:maxSdkVersion
		ADDED from /Users/nguyendinhlinh/Documents/project/my_project/chat_app/android/app/src/main/AndroidManifest.xml:9:9-35
	android:name
		ADDED from /Users/nguyendinhlinh/Documents/project/my_project/chat_app/android/app/src/main/AndroidManifest.xml:8:22-77
uses-sdk
INJECTED from /Users/nguyendinhlinh/Documents/project/my_project/chat_app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/nguyendinhlinh/Documents/project/my_project/chat_app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/nguyendinhlinh/Documents/project/my_project/chat_app/android/app/src/main/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_remote_config] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_remote_config] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/smart_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/smart_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:gradient_like_css] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/gradient_like_css/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:gradient_like_css] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/gradient_like_css/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:libs_text_field] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/libs_text_field/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:libs_text_field] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/libs_text_field/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/3a2ee44cae32955226f852248484cee9/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/3a2ee44cae32955226f852248484cee9/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9b326d35daa32c3f66f781d34d32cd55/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9b326d35daa32c3f66f781d34d32cd55/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/a118b952bad41be76cbca79806f769e7/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/a118b952bad41be76cbca79806f769e7/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/2d7f1d14544a3921cbde49724a441917/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/2d7f1d14544a3921cbde49724a441917/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9ab6c02b7e37de64478c18a688e4142e/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9ab6c02b7e37de64478c18a688e4142e/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/66435137a0dd33dfe0bbf9df3a97a82c/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/66435137a0dd33dfe0bbf9df3a97a82c/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/30dcde3e5a865f8e786d6885c210abcf/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/30dcde3e5a865f8e786d6885c210abcf/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/43298300d1ab213a0b973e7d1433dbb0/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/43298300d1ab213a0b973e7d1433dbb0/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9aacd92044d3c0fced5d96d094537c9f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9aacd92044d3c0fced5d96d094537c9f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-config:21.4.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/61d2b51c229d561aeef01a2a77e4ffb2/transformed/jetified-firebase-config-21.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-config:21.4.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/61d2b51c229d561aeef01a2a77e4ffb2/transformed/jetified-firebase-config-21.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/602320a1a2c5c37778683b5d1023e7d9/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/602320a1a2c5c37778683b5d1023e7d9/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/23294186f6050adc7bf3146cdc6bf11b/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/23294186f6050adc7bf3146cdc6bf11b/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/879f9858fd07bd63c27a996f7b47b365/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/879f9858fd07bd63c27a996f7b47b365/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/658c9e79c10e3728a37331933a6d10f7/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/658c9e79c10e3728a37331933a6d10f7/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nguyendinhlinh/.gradle/caches/transforms-3/4d3ff5302f616b1d32d912a695513b61/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nguyendinhlinh/.gradle/caches/transforms-3/4d3ff5302f616b1d32d912a695513b61/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/f4b1c56e7267c8a34165fab852e5eccd/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/f4b1c56e7267c8a34165fab852e5eccd/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/ceae06eb47750ee2d8e8987454d06569/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/ceae06eb47750ee2d8e8987454d06569/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/e317cfc7c3f9fb0eb6a3517f8a03907e/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/e317cfc7c3f9fb0eb6a3517f8a03907e/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/4f80e3461945a8e6d0fa18d66a24c442/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/4f80e3461945a8e6d0fa18d66a24c442/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/886cc4d9cd63fa35fd44bed6a4ea815d/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/886cc4d9cd63fa35fd44bed6a4ea815d/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/947f9975a63476bda792fe5a192369d4/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/947f9975a63476bda792fe5a192369d4/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/nguyendinhlinh/.gradle/caches/transforms-3/e35e8dc727b74800fd8b576809d7e083/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/nguyendinhlinh/.gradle/caches/transforms-3/e35e8dc727b74800fd8b576809d7e083/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/3ec39a0b07fc99059bd5880f8b36994c/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/3ec39a0b07fc99059bd5880f8b36994c/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/e3038def4d0893f5b985938e9e6a260f/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/e3038def4d0893f5b985938e9e6a260f/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/c350e695a5c19d659f88df2235a64bb1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/c350e695a5c19d659f88df2235a64bb1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/8b626c66181b1a2260dda9b5a98e0d58/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/8b626c66181b1a2260dda9b5a98e0d58/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/8654fa0965d104b35c38aaad5154eae1/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/8654fa0965d104b35c38aaad5154eae1/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/f79ed2f62069e61880746d783a9d291f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/f79ed2f62069e61880746d783a9d291f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/3ab2f826b9569a518ce073269fbc4280/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/3ab2f826b9569a518ce073269fbc4280/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/45b55c87021c9ab508d82f4ad609d95c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/45b55c87021c9ab508d82f4ad609d95c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
